speed,acceleration,steering_angle,label
47.24882755418025,1.1030866144900815,5.947721667489646,cautious
80.94760098612605,2.1395206461000686,18.03154585441958,normal
47.65262807032524,1.108512008717193,4.0731646143750755,cautious
66.27416197143795,0.6937254936531994,17.85110904719071,normal
75.60894184943976,4.603441225038131,28.744780159571118,aggressive
68.68906306804183,2.033764102343962,10.72575544135963,normal
101.2221916522268,3.4845643379075466,26.99873074947044,aggressive
109.47439821046639,3.2509234765566446,26.108089964545528,aggressive
55.65114096948518,1.0746237829458838,4.227054098870889,cautious
60.72983806459934,1.3674404430386788,18.275976793073013,normal
72.58399837822638,1.3032915295636482,8.464997259528875,normal
61.648828734121324,1.5464067099263028,18.565877179291835,normal
61.92731725707914,1.2083528932315564,17.321101250501044,normal
65.69486670669632,2.0482082395151293,16.257306316792928,normal
103.24083969394795,3.6149177195836835,26.615389998470206,aggressive
53.058381444204336,1.1164245589426078,6.775496919186715,cautious
52.38021293713486,1.2607322536797168,5.423174024652033,cautious
52.98522323089538,0.966358982380183,7.329537291009048,cautious
98.22267878729345,3.5896166913136995,35.898581723503504,aggressive
62.81433648435458,1.963994939209833,18.010598693676073,normal
90.6623715908795,4.784208187653938,26.925621202913447,aggressive
103.32892440488929,4.150489078110595,29.43289374326803,aggressive
100.91760776535503,2.012431085399107,28.90164056081244,aggressive
103.57112571511746,2.5814035369844417,30.951684924825837,aggressive
97.87838578288374,3.5731312059602773,32.50724165762403,aggressive
79.26549322345622,1.2587878765705434,14.313457451282952,normal
67.24735566950945,2.3753929427947105,14.017124450165992,normal
63.107215566013366,1.8716849086537228,13.896522827601716,normal
63.03756036351141,1.746678390184238,11.070147938362577,normal
129.43663416481283,3.6572854834732307,25.988613653891903,aggressive
47.584386606243534,0.8860343303203193,0.8168006606254714,cautious
80.1099242461311,1.9907245977441799,9.97948613402933,normal
95.58233976773987,3.9158349148188227,36.18508036468231,aggressive
58.58816892219558,1.9826441151473784,11.493965887141403,normal
76.13837470965123,1.4251037112528206,12.673991682129166,normal
53.86570427944624,0.972541799264146,7.802643129387249,cautious
74.69485675040217,3.095227812904989,12.028391024607934,normal
94.33702270397228,3.583543636448625,34.28751625794056,aggressive
54.437558072081345,1.121096626169535,3.5594040142823737,cautious
97.3006623092431,3.0805757657661967,37.7496720250877,aggressive
73.85583311202315,2.463228179310161,12.487255824710658,normal
53.3859303279105,0.9286509948463612,6.1122435970679305,cautious
70.10427119813241,2.188884795986546,15.188473799199548,normal
52.50798182673086,0.8797205508856547,3.306771286270407,cautious
52.60970782808449,1.0593969346466372,5.5009857006917535,cautious
51.73224104748488,1.1707995572989802,8.577187714650925,cautious
62.1169456229945,1.453029795465763,6.361629319582873,normal
91.96822334987353,4.734501064880046,25.227513690192897,aggressive
86.69925934485215,3.974712374428872,36.71584106148389,aggressive
46.327261750262366,1.164412031998898,8.793585965307894,cautious
43.15064471641852,0.8456438501013482,6.757347096381792,cautious
48.80202745903095,0.6127247580030799,3.305284943774713,cautious
97.35343166762044,6.720169166589619,33.128336738825034,aggressive
45.714212217918586,1.2959697550397107,5.793548562542258,cautious
99.88416680218006,4.190598705114523,33.03487854784313,aggressive
